  SYNC    include/config/auto.conf.cmd
  CC      drivers/infiniband/sw/rxe/rxe_mmap.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/infiniband/sw/rxe/rxe_icrc.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/infiniband/core/cache.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/dca/dca-sysfs.o
  CC      drivers/infiniband/sw/rxe/rxe_mcast.o
  CC      drivers/gpu/drm/i915/display/intel_cx0_phy.o
  CC      drivers/crypto/intel/qat/qat_common/adf_aer.o
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      drivers/crypto/intel/qat/qat_common/adf_bank_state.o
  CC      drivers/infiniband/sw/rxe/rxe_task.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/md/persistent-data/dm-array.o
  AR      drivers/dca/built-in.a
  CC      drivers/md/dm-log.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/gpu/drm/i915/display/intel_ddi_buf_trans.o
  CC      drivers/infiniband/sw/rxe/rxe_net.o
  CC      drivers/infiniband/sw/rxe/rxe_hw_counters.o
  CC      drivers/md/persistent-data/dm-bitset.o
  CC      drivers/crypto/intel/qat/qat_dh895xccvf/adf_drv.o
  CC      drivers/gpu/drm/i915/display/intel_display_device.o
  CC      drivers/crypto/intel/qat/qat_common/adf_cfg.o
  CC      drivers/infiniband/sw/rxe/rxe_odp.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/crypto/intel/qat/qat_dh895xccvf/adf_dh895xccvf_hw_data.o
  AR      drivers/mmc/built-in.a
  CC      drivers/crypto/intel/qat/qat_c3xxxvf/adf_drv.o
  CC      drivers/gpu/drm/i915/display/intel_display_trace.o
  CC      drivers/crypto/intel/qat/qat_common/adf_cfg_services.o
  CC      drivers/of/base.o
  CC      drivers/md/persistent-data/dm-block-manager.o
  CC      drivers/infiniband/sw/siw/siw_cm.o
  AR      drivers/infiniband/sw/rxe/built-in.a
  CC      drivers/ssb/main.o
  AR      drivers/crypto/intel/qat/qat_dh895xccvf/built-in.a
  CC      drivers/crypto/intel/qat/qat_c3xxxvf/adf_c3xxxvf_hw_data.o
  CC      drivers/md/persistent-data/dm-space-map-common.o
  CC      drivers/of/cpu.o
  CC      drivers/infiniband/sw/siw/siw_cq.o
  CC      drivers/md/persistent-data/dm-space-map-disk.o
  CC      drivers/gpu/drm/i915/display/intel_dkl_phy.o
  CC      drivers/crypto/intel/qat/qat_common/adf_clock.o
  CC      drivers/crypto/intel/qat/qat_common/adf_ctl_drv.o
  AR      drivers/crypto/intel/qat/qat_c3xxxvf/built-in.a
  CC      drivers/ssb/scan.o
  CC      drivers/ssb/driver_chipcommon.o
  CC      drivers/infiniband/core/netlink.o
  CC      drivers/infiniband/sw/siw/siw_main.o
  CC      drivers/md/persistent-data/dm-space-map-metadata.o
  CC      drivers/md/persistent-data/dm-transaction-manager.o
  CC      drivers/gpu/drm/i915/display/intel_dp.o
  CC      drivers/of/device.o
  CC      drivers/md/persistent-data/dm-btree.o
  CC      drivers/of/module.o
  CC      drivers/md/persistent-data/dm-btree-remove.o
  CC      drivers/infiniband/sw/siw/siw_mem.o
  CC      drivers/ssb/driver_chipcommon_pmu.o
  CC      drivers/infiniband/core/roce_gid_mgmt.o
  CC      drivers/crypto/intel/qat/qat_common/adf_dc.o
  CC      drivers/crypto/intel/qat/qat_c62xvf/adf_drv.o
  CC      drivers/infiniband/sw/siw/siw_qp.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux.o
  CC      drivers/md/persistent-data/dm-btree-spine.o
  CC      drivers/of/platform.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC      drivers/hid/hid-core.o
  AR      drivers/ssb/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_dev_mgr.o
  CC      drivers/hid/hid-input.o
  AR      drivers/md/persistent-data/built-in.a
  CC      drivers/crypto/intel/qat/qat_c62xvf/adf_c62xvf_hw_data.o
  CC      drivers/infiniband/sw/siw/siw_qp_tx.o
  CC      drivers/bcma/main.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/of/property.o
  CC      drivers/vhost/net.o
  CC      drivers/infiniband/core/mr_pool.o
  CC      drivers/gpu/drm/i915/display/intel_dp_hdcp.o
  AR      drivers/crypto/intel/qat/qat_c62xvf/built-in.a
  CC      drivers/hid/hid-quirks.o
  CC      drivers/infiniband/sw/siw/siw_qp_rx.o
  CC      drivers/vhost/vsock.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC      drivers/bcma/scan.o
  CC      drivers/md/dm-zero.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen2_config.o
  CC      drivers/vhost/vringh.o
  CC      drivers/infiniband/core/addr.o
  CC      drivers/of/kobj.o
  CC      drivers/bcma/core.o
  CC      drivers/vhost/vdpa.o
  CC      drivers/infiniband/sw/siw/siw_verbs.o
  CC      drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC      drivers/md/dm-raid.o
  CC      drivers/hid/hid-haptic.o
  CC      drivers/bcma/sprom.o
  CC      drivers/of/fdt.o
  CC      drivers/vhost/vhost.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/md/dm-thin.o
  AR      drivers/infiniband/sw/siw/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_dp_test.o
  AR      drivers/infiniband/sw/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_gen2_hw_csr_data.o
  CC      drivers/hid/hidraw.o
  CC      drivers/hid/uhid.o
  CC      drivers/bcma/driver_chipcommon.o
  CC      drivers/md/dm-thin-metadata.o
  CC      drivers/gpu/drm/i915/display/intel_dsi.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  CC      drivers/infiniband/core/sa_query.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen2_hw_data.o
  CC      drivers/infiniband/core/multicast.o
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/md/dm-cache-target.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/infiniband/core/mad.o
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC      drivers/bcma/driver_chipcommon_b.o
  CC      drivers/of/fdt_address.o
  AR      drivers/vhost/built-in.a
  CC      drivers/md/dm-cache-metadata.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/md/dm-cache-policy.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_config.o
  CC      drivers/of/address.o
  CC      drivers/gpu/drm/i915/display/intel_dvo.o
  CC      drivers/greybus/core.o
  CC      drivers/hid/hid-accutouch.o
  CC      drivers/greybus/debugfs.o
  CC      drivers/hid/hid-alps.o
  CC      drivers/gpu/drm/i915/display/intel_encoder.o
  CC      drivers/infiniband/core/smi.o
  CC      drivers/greybus/hd.o
  AR      drivers/bcma/built-in.a
  CC      drivers/infiniband/core/agent.o
  CC      drivers/md/dm-cache-background-tracker.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_hw_csr_data.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_hw_data.o
  CC      drivers/infiniband/core/mad_rmpp.o
  CC      drivers/hid/hid-axff.o
  CC      drivers/of/irq.o
  CC      drivers/gpu/drm/i915/display/intel_gmbus.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/infiniband/core/nldev.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/md/dm-cache-policy-smq.o
  CC      drivers/comedi/comedi_pci.o
  CC      drivers/greybus/manifest.o
  CC      drivers/md/dm-clone-target.o
  CC      drivers/comedi/comedi_pcmcia.o
  CC      drivers/hid/hid-appleir.o
  CC      drivers/gpu/drm/i915/display/intel_hdmi.o
  CC      drivers/greybus/module.o
  CC      drivers/infiniband/core/restrack.o
  CC      drivers/staging/greybus/hid.o
  CC      drivers/greybus/interface.o
  CC      drivers/md/dm-clone-metadata.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_pm.o
  CC      drivers/of/of_numa.o
  CC      drivers/hid/hid-creative-sb0540.o
  CC      drivers/greybus/bundle.o
  CC      drivers/greybus/connection.o
  CC      drivers/gpu/drm/i915/display/intel_lspcon.o
  CC      drivers/md/dm-integrity.o
  CC      drivers/staging/greybus/gbphy.o
  CC      drivers/comedi/comedi_usb.o
  CC      drivers/gpu/drm/i915/display/intel_lt_phy.o
  AR      drivers/of/built-in.a
  CC      drivers/greybus/control.o
  CC      drivers/hid/hid-asus.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_ras.o
  CC      drivers/hid/hid-aureal.o
  CC      drivers/comedi/comedi_fops.o
  CC      drivers/md/dm-zoned-target.o
  CC      drivers/gpu/drm/i915/display/intel_lvds.o
  CC      drivers/staging/greybus/usb.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/hid/hid-betopff.o
  CC      drivers/comedi/range.o
  CC      drivers/gpu/drm/i915/display/intel_panel.o
  CC      drivers/infiniband/core/counters.o
  CC      drivers/greybus/svc.o
  CC      drivers/gpu/drm/i915/display/intel_pfit.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_vf_mig.o
  AR      drivers/staging/greybus/built-in.a
  CC      drivers/infiniband/core/ib_core_uverbs.o
  CC      drivers/hid/hid-bigbenff.o
  AR      drivers/staging/built-in.a
  CC      drivers/md/dm-zoned-metadata.o
  CC      drivers/infiniband/core/trace.o
  CC      drivers/comedi/drivers.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/md/dm-zoned-reclaim.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen6_ras.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/platform/wmi/core.o
  CC      drivers/platform/surface/aggregator/core.o
  CC      drivers/gpu/drm/i915/display/intel_pps.o
  CC      drivers/greybus/svc_watchdog.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/platform/surface/surface_aggregator_registry.o
  CC      drivers/platform/x86/asus-wmi.o
  CC      drivers/md/dm-writecache.o
  CC      drivers/platform/x86/asus-tf103c-dock.o
  CC      drivers/hid/hid-cmedia.o
  CC      drivers/greybus/operation.o
  CC      drivers/comedi/comedi_buf.o
  CC      drivers/greybus/es2.o
  CC      drivers/gpu/drm/i915/display/intel_qp_tables.o
  AR      drivers/md/built-in.a
  AR      drivers/platform/wmi/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_gen6_shared.o
  CC      drivers/infiniband/core/lag.o
  CC      drivers/gpu/drm/i915/display/intel_sdvo.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/hid/hid-corsair.o
  CC      drivers/gpu/drm/i915/display/intel_snps_hdmi_pll.o
  CC      drivers/hid/hid-corsair-void.o
  CC      drivers/platform/surface/aggregator/ssh_parser.o
  CC      drivers/infiniband/core/security.o
  CC      drivers/platform/x86/intel/ishtp_eclite.o
  CC      drivers/comedi/proc.o
  CC      drivers/platform/x86/intel/chtwc_int33fe.o
  CC      drivers/infiniband/core/cgroup.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/platform/surface/aggregator/ssh_packet_layer.o
  CC      drivers/crypto/intel/qat/qat_common/adf_hw_arbiter.o
  CC      drivers/gpu/drm/i915/display/intel_snps_phy.o
  AR      drivers/greybus/built-in.a
  CC      drivers/hid/hid-cougar.o
  CC      drivers/infiniband/core/cm.o
  CC      drivers/hid/hid-cp2112.o
  CC      drivers/soundwire/bus_type.o
  CC      drivers/comedi/kcomedilib/kcomedilib_main.o
  CC      drivers/gpu/drm/i915/display/intel_tv.o
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/soundwire/bus.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/soundwire/master.o
  CC      drivers/platform/surface/aggregator/ssh_request_layer.o
  CC      drivers/crypto/intel/qat/qat_common/adf_init.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/crypto/intel/qat/qat_common/adf_isr.o
  CC      drivers/platform/surface/aggregator/bus.o
  CC      drivers/gpu/drm/i915/display/intel_vdsc.o
  CC      drivers/crypto/intel/qat/qat_common/adf_mstate_mgr.o
  CC      drivers/hid/hid-dr.o
  CC      drivers/platform/x86/intel_scu_ipc.o
  CC      drivers/hid/hid-emsff.o
  AR      drivers/comedi/kcomedilib/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_rl_admin.o
  CC      drivers/gpu/drm/i915/display/intel_vrr.o
  CC      drivers/infiniband/core/cm_trace.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/hid/hid-elan.o
  CC      drivers/crypto/intel/qat/qat_common/adf_rl.o
  CC      drivers/infiniband/core/iwcm.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi.o
  CC      drivers/soundwire/slave.o
  CC      drivers/soundwire/mipi_disco.o
  CC      drivers/platform/surface/aggregator/controller.o
  CC      drivers/infiniband/core/iwpm_util.o
  CC      drivers/hid/hid-elecom.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_sysfs.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi_pll.o
  CC      drivers/infiniband/core/iwpm_msg.o
  CC      drivers/hid/hid-elo.o
  CC      drivers/gpu/drm/i915/i915_perf.o
  CC      drivers/infiniband/core/cma.o
  CC      drivers/hid/hid-evision.o
  CC      drivers/soundwire/stream.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp.o
  CC      drivers/crypto/intel/qat/qat_common/adf_sysfs_ras_counters.o
  CC      drivers/comedi/drivers/comedi_8254.o
  CC      drivers/soundwire/sysfs_slave.o
  CC      drivers/comedi/drivers/comedi_isadma.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp_huc.o
  CC      drivers/infiniband/core/cma_trace.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp_tee.o
  AR      drivers/platform/surface/aggregator/built-in.a
  CC      drivers/soundwire/sysfs_slave_dpn.o
  CC      drivers/infiniband/core/cma_configfs.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_sysfs_rl.o
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-ft260.o
  CC      drivers/infiniband/core/user_mad.o
  CC      drivers/hid/hid-gembird.o
  CC      drivers/gpu/drm/i915/i915_gpu_error.o
  CC      drivers/gpu/drm/i915/i915_vgpu.o
  CC      drivers/soundwire/debugfs.o
  CC      drivers/crypto/intel/qat/qat_common/adf_timer.o
  CC      drivers/infiniband/core/uverbs_main.o
  CC      drivers/comedi/drivers/comedi_bond.o
  CC      drivers/crypto/intel/qat/qat_common/adf_transport.o
  CC      drivers/extcon/extcon.o
  CC      drivers/soundwire/irq.o
  CC      drivers/hid/hid-gfrm.o
  CC      drivers/infiniband/core/uverbs_cmd.o
  AR      drivers/gpu/drm/i915/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/comedi/drivers/comedi_test.o
  CC      drivers/hid/hid-glorious.o
  AR      drivers/soundwire/built-in.a
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/comedi/drivers/comedi_parport.o
  CC      drivers/crypto/intel/qat/qat_common/qat_algs.o
  CC      drivers/infiniband/core/uverbs_marshall.o
  CC      drivers/comedi/drivers/amplc_dio200.o
  CC      drivers/iio/inkern.o
  CC      drivers/infiniband/core/rdma_core.o
  AR      drivers/gpu/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/qat_algs_send.o
  CC      drivers/extcon/devres.o
  CC      drivers/comedi/drivers/amplc_pc236.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/hid/hid-vivaldi-common.o
  CC      drivers/infiniband/core/uverbs_std_types.o
  CC      drivers/comedi/drivers/amplc_pc263.o
  CC      drivers/crypto/intel/qat/qat_common/qat_asym_algs.o
  CC      drivers/crypto/intel/qat/qat_common/qat_bl.o
  CC      drivers/comedi/drivers/pcl711.o
  CC      drivers/hid/hid-google-stadiaff.o
  CC      drivers/crypto/intel/qat/qat_common/qat_comp_algs.o
  CC      drivers/extcon/extcon-intel-cht-wc.o
  CC      drivers/hid/hid-vivaldi.o
  CC      drivers/comedi/drivers/pcl724.o
  CC      drivers/comedi/drivers/pcl726.o
  CC      drivers/comedi/drivers/pcl730.o
  CC      drivers/infiniband/core/uverbs_ioctl.o
  CC      drivers/infiniband/core/uverbs_std_types_cq.o
  CC      drivers/infiniband/core/uverbs_std_types_dmah.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/comedi/drivers/pcl812.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/extcon/extcon-ptn5150.o
  CC      drivers/extcon/extcon-usbc-tusb320.o
  CC      drivers/crypto/intel/qat/qat_common/qat_compression.o
  CC      drivers/hid/hid-gt683r.o
  CC      drivers/iio/accel/hid-sensor-accel-3d.o
  CC      drivers/infiniband/core/uverbs_std_types_flow_action.o
  CC      drivers/ras/ras.o
  CC      drivers/comedi/drivers/pcl816.o
  CC      drivers/infiniband/core/uverbs_std_types_dm.o
  AR      drivers/extcon/built-in.a
  CC      drivers/infiniband/core/uverbs_std_types_mr.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/crypto/intel/qat/qat_common/qat_crypto.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/qat_hal.o
  CC      drivers/infiniband/core/uverbs_std_types_counters.o
  CC      drivers/comedi/drivers/pcl818.o
  CC      drivers/infiniband/core/uverbs_uapi.o
  CC      drivers/hid/hid-holtek-kbd.o
  CC      drivers/ras/debugfs.o
  CC      drivers/iio/adc/dln2-adc.o
  CC      drivers/infiniband/core/uverbs_std_types_device.o
  CC      drivers/infiniband/core/uverbs_std_types_async_fd.o
  CC      drivers/thunderbolt/nhi.o
  CC      drivers/crypto/intel/qat/qat_common/qat_mig_dev.o
  CC      drivers/hid/hid-holtek-mouse.o
  CC      drivers/comedi/drivers/pcm3724.o
  CC      drivers/infiniband/core/uverbs_std_types_srq.o
  CC      drivers/hid/hid-holtekff.o
  CC      drivers/iio/adc/viperboard_adc.o
  CC      drivers/hid/hid-icade.o
  CC      drivers/comedi/drivers/rti800.o
  AR      drivers/ras/built-in.a
  CC      drivers/thunderbolt/nhi_ops.o
  CC      drivers/infiniband/core/uverbs_std_types_wq.o
  CC      drivers/comedi/drivers/rti802.o
  AR      drivers/iio/adc/built-in.a
  CC      drivers/infiniband/core/uverbs_std_types_qp.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/crypto/intel/qat/qat_common/qat_uclo.o
  CC      drivers/nvmem/core.o
  CC      drivers/hid/hid-jabra.o
  CC      drivers/android/binderfs.o
  CC      drivers/infiniband/core/ucaps.o
  CC      drivers/crypto/intel/qat/qat_common/adf_cnv_dbgfs.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/thunderbolt/ctl.o
  CC      drivers/comedi/drivers/dac02.o
  CC      drivers/android/binder.o
  CC      drivers/comedi/drivers/das16m1.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/android/binder_netlink.o
  CC      drivers/crypto/intel/qat/qat_common/adf_dbgfs.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/crypto/intel/qat/qat_common/adf_fw_counters.o
  CC      drivers/comedi/drivers/das08_isa.o
  CC      drivers/thunderbolt/tb.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/hid/hid-keytouch.o
  CC      drivers/infiniband/core/umem.o
  CC      drivers/comedi/drivers/das800.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_pm_debugfs.o
  CC      drivers/infiniband/core/umem_dmabuf.o
  CC      drivers/iio/buffer/kfifo_buf.o
  AR      drivers/android/built-in.a
  CC      drivers/thunderbolt/switch.o
  CC      drivers/thunderbolt/cap.o
  CC      drivers/thunderbolt/path.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_tl.o
  CC      drivers/hid/hid-kye.o
  CC      drivers/comedi/drivers/das1800.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/iio/common/hid-sensors/hid-sensor-attributes.o
  CC      drivers/hid/hid-lcpower.o
  CC      drivers/thunderbolt/tunnel.o
  CC      drivers/thunderbolt/eeprom.o
  CC      drivers/iio/common/hid-sensors/hid-sensor-trigger.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_gen6_pm_dbgfs.o
  CC      drivers/tee/tee_core.o
  CC      drivers/thunderbolt/domain.o
  CC      drivers/hid/hid-lenovo.o
  CC      drivers/comedi/drivers/das6402.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen6_tl.o
  CC      drivers/hid/hid-letsketch.o
  CC      drivers/gnss/core.o
  CC      drivers/infiniband/core/umem_odp.o
  CC      drivers/comedi/drivers/dt2801.o
  CC      drivers/thunderbolt/dma_port.o
  CC      drivers/comedi/drivers/dt2811.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/thunderbolt/icm.o
  AR      drivers/iio/common/hid-sensors/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_heartbeat_dbgfs.o
  AR      drivers/iio/common/built-in.a
  CC      drivers/hid/hid-lg.o
  CC      drivers/thunderbolt/property.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/hid/hid-lgff.o
  CC      drivers/comedi/drivers/dt2814.o
  CC      drivers/iio/gyro/hid-sensor-gyro-3d.o
  CC      drivers/gnss/usb.o
  CC      drivers/counter/counter-core.o
  CC      drivers/crypto/intel/qat/qat_common/adf_heartbeat.o
  CC      drivers/hid/hid-lg2ff.o
  CC      drivers/hid/hid-lg3ff.o
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/comedi/drivers/dt2815.o
  CC      drivers/crypto/intel/qat/qat_common/adf_pm_dbgfs.o
  CC      drivers/counter/counter-sysfs.o
